---
pid: 14088
OHOS_REPORT_STATUS: test=V2_D2_story_detail_quick_person_link_toggle
OHOS_REPORT_STATUS_CODE: -1
OHOS_REPORT_STATUS: consuming=56823


OHOS_REPORT_STATUS: class=V2RegressionStory
OHOS_REPORT_STATUS: current=8
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=V2_D2_story_debug_album_equiv_and_ph01
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=V2RegressionStory
OHOS_REPORT_STATUS: current=8
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stack=    at anonymous entry (entry/src/ohosTest/ets/test/V2RegressionStory.test.ets:71:57)
OHOS_REPORT_STATUS: stream=Error in V2_D2_story_debug_album_equiv_and_ph01, Cannot read property click of null
OHOS_REPORT_STATUS: test=V2_D2_story_debug_album_equiv_and_ph01
OHOS_REPORT_STATUS_CODE: -1
OHOS_REPORT_STATUS: consuming=56877


OHOS_REPORT_STATUS: class=V2RegressionStory
OHOS_REPORT_STATUS: suiteconsuming=170340


OHOS_REPORT_SUM: 5
OHOS_REPORT_STATUS: class=V2RegressionSuggestImport


OHOS_REPORT_STATUS: class=V2RegressionSuggestImport
OHOS_REPORT_STATUS: current=9
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=V2_D3_suggest_entry_minimal
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=V2RegressionSuggestImport
OHOS_REPORT_STATUS: current=9
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stack=    at anonymous entry (entry/src/ohosTest/ets/test/V2RegressionSuggestImport.test.ets:25:23)
OHOS_REPORT_STATUS: stream=Error in V2_D3_suggest_entry_minimal, Cannot read property click of null
OHOS_REPORT_STATUS: test=V2_D3_suggest_entry_minimal
OHOS_REPORT_STATUS_CODE: -1
OHOS_REPORT_STATUS: consuming=56801


OHOS_REPORT_STATUS: class=V2RegressionSuggestImport
OHOS_REPORT_STATUS: current=10
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=V2_D3_import_wizard_shell_from_person
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=V2RegressionSuggestImport
OHOS_REPORT_STATUS: current=10
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stack=    at anonymous entry (entry/src/ohosTest/ets/test/V2RegressionSuggestImport.test.ets:41:23)
OHOS_REPORT_STATUS: stream=Error in V2_D3_import_wizard_shell_from_person, Cannot read property click of null
OHOS_REPORT_STATUS: test=V2_D3_import_wizard_shell_from_person
OHOS_REPORT_STATUS_CODE: -1
OHOS_REPORT_STATUS: consuming=56871


OHOS_REPORT_STATUS: class=V2RegressionSuggestImport
OHOS_REPORT_STATUS: current=11
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=V2_D3_import_conditions_scan_cancel_im09
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=V2RegressionSuggestImport
OHOS_REPORT_STATUS: current=11
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stack=    at anonymous entry (entry/src/ohosTest/ets/test/V2RegressionSuggestImport.test.ets:63:23)
OHOS_REPORT_STATUS: stream=Error in V2_D3_import_conditions_scan_cancel_im09, Cannot read property click of null
OHOS_REPORT_STATUS: test=V2_D3_import_conditions_scan_cancel_im09
OHOS_REPORT_STATUS_CODE: -1
OHOS_REPORT_STATUS: consuming=56965


OHOS_REPORT_STATUS: class=V2RegressionSuggestImport
OHOS_REPORT_STATUS: current=12
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=V2_D3_import_scan_confirm_commit
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=V2RegressionSuggestImport
OHOS_REPORT_STATUS: current=12
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stack=    at anonymous entry (entry/src/ohosTest/ets/test/V2RegressionSuggestImport.test.ets:102:23)
OHOS_REPORT_STATUS: stream=Error in V2_D3_import_scan_confirm_commit, Cannot read property click of null
OHOS_REPORT_STATUS: test=V2_D3_import_scan_confirm_commit
OHOS_REPORT_STATUS_CODE: -1
OHOS_REPORT_STATUS: consuming=57761


OHOS_REPORT_STATUS: class=V2RegressionSuggestImport
OHOS_REPORT_STATUS: current=13
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=V2_D3_import_ph01_commit_duplicate_uris
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=V2RegressionSuggestImport
OHOS_REPORT_STATUS: current=13
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stack=    at anonymous entry (entry/src/ohosTest/ets/test/V2RegressionSuggestImport.test.ets:126:57)
OHOS_REPORT_STATUS: stream=Error in V2_D3_import_ph01_commit_duplicate_uris, Cannot read property click of null
OHOS_REPORT_STATUS: test=V2_D3_import_ph01_commit_duplicate_uris
OHOS_REPORT_STATUS_CODE: -1
OHOS_REPORT_STATUS: consuming=56896


OHOS_REPORT_STATUS: class=V2RegressionSuggestImport
OHOS_REPORT_STATUS: suiteconsuming=285294


OHOS_REPORT_SUM: 3
OHOS_REPORT_STATUS: class=V2RegressionB2


OHOS_REPORT_STATUS: class=V2RegressionB2
OHOS_REPORT_STATUS: current=14
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=V2_D4_b2_cancel_invalid_request_debug
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=V2RegressionB2
OHOS_REPORT_STATUS: current=14
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stack=    at anonymous entry (entry/src/ohosTest/ets/test/V2RegressionB2.test.ets:24:57)
OHOS_REPORT_STATUS: stream=Error in V2_D4_b2_cancel_invalid_request_debug, Cannot read property click of null
OHOS_REPORT_STATUS: test=V2_D4_b2_cancel_invalid_request_debug
OHOS_REPORT_STATUS_CODE: -1
OHOS_REPORT_STATUS: consuming=56806


OHOS_REPORT_STATUS: class=V2RegressionB2
OHOS_REPORT_STATUS: current=15
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=V2_D4_b2_rescan_after_confirm_then_cancel_im09
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=V2RegressionB2
OHOS_REPORT_STATUS: current=15
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stack=    at anonymous entry (entry/src/ohosTest/ets/test/V2RegressionB2.test.ets:62:57)
OHOS_REPORT_STATUS: stream=Error in V2_D4_b2_rescan_after_confirm_then_cancel_im09, Cannot read property click of null
OHOS_REPORT_STATUS: test=V2_D4_b2_rescan_after_confirm_then_cancel_im09
OHOS_REPORT_STATUS_CODE: -1
OHOS_REPORT_STATUS: consuming=57106


OHOS_REPORT_STATUS: class=V2RegressionB2
OHOS_REPORT_STATUS: current=16
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=V2_D4_b2_cancelling_banner_after_dialog
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=V2RegressionB2
OHOS_REPORT_STATUS: current=16
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=16
OHOS_REPORT_STATUS: stack=    at anonymous entry (entry/src/ohosTest/ets/test/V2RegressionB2.test.ets:101:57)
OHOS_REPORT_STATUS: stream=Error in V2_D4_b2_cancelling_banner_after_dialog, Cannot read property click of null
OHOS_REPORT_STATUS: test=V2_D4_b2_cancelling_banner_after_dialog
OHOS_REPORT_STATUS_CODE: -1
OHOS_REPORT_STATUS: consuming=56839


OHOS_REPORT_STATUS: class=V2RegressionB2
OHOS_REPORT_STATUS: suiteconsuming=170751


OHOS_REPORT_RESULT: stream=Tests run: 16, Failure: 0, Error: 14, Pass: 2, Ignore: 0
OHOS_REPORT_CODE: 0
OHOS_REPORT_STATUS: taskconsuming=826013

TestFinished-ResultCode: 0
TestFinished-ResultMsg: your test finished!!!
user test finished.

---
exit_code: 0
elapsed_ms: 831333
ended_at: 2026-05-15T17:06:54.051Z
---
